name,Details,Ratings,AmazonPrice,ChromaPrice,FlipkartPrice
Nokia 130 Music 2023,2.4″ (6.1 cm) TFT Display4 MB Storage1450 mAh Battery,4.0 ★,"₹1,799 ❯",N/A,N/A
Nokia G42 4GB RAM,Snapdragon 480 Plus Octa core50+2+2 MP Rear Camera8 MP Front Camera6.56″ (16.66 cm) 90Hz IPS LCD Display,3.9 ★,"₹10,199 ❯",N/A,N/A
Nokia G42,Snapdragon 480 Plus Octa core50+2+2 MP Rear Camera8 MP Front Camera6.56″ (16.66 cm) 90Hz IPS LCD Display,3.9 ★,N/A,N/A,N/A
Nokia 2720 2019,Snapdragon 205 Dual core2 MP Rear Camera2.8″ (7.11 cm) TFT Display512 MB RAM | 4 GB Storage,3.5 ★,N/A,N/A,"₹3,499 ❯"
Nokia 2660 Flip,Unisoc Single core0.3 MP Rear Camera2.8″ (7.11 cm) TFT Display48 MB RAM | 128 MB Storage,4.0 ★,"₹4,299 ❯",N/A,N/A
Nokia G42 256GB,Snapdragon 480 Plus Octa core50+2+2 MP Rear Camera8 MP Front Camera6.56″ (16.66 cm) 90Hz IPS LCD Display,4.0 ★,N/A,N/A,"₹17,341 ❯"
Nokia 3.1 Plus 32GB,MediaTek Helio P22 Tru-Octa Core13+5 MP Rear Camera8 MP Front Camera6.0″ (15.24 cm) IPS LCD Display,3.5 ★,"₹4,999 ❯",N/A,N/A
Nokia 150 2023,0.3 MP Rear Camera2.4″ (6.1 cm) TFT Display4 MB Storage1450 mAh Battery,4.2 ★,"₹2,499 ❯",N/A,N/A
Nokia 216 Dual SIM,0.3 MP Rear Camera0.3 MP Front Camera2.4″ (6.1 cm) LCD Display16 MB RAM,4.0 ★,"₹2,960 ❯",N/A,N/A
Nokia 3310 New,2 MP Rear Camera2.4″ (6.1 cm) TFT Display16 MB Storage1200 mAh | 4.9W Charging,4.0 ★,"₹3,745 ❯",N/A,N/A
Nokia 110 4G 2023,0.08 MP Rear Camera1.8″ (4.57 cm) TFT Display1450 mAh Battery,3.8 ★,"₹2,199 ❯",N/A,N/A
Nokia 8210 4G,Unisoc Single core0.3 MP Rear Camera2.8″ (7.11 cm) TFT Display48 MB RAM | 128 MB Storage,3.5 ★,"₹3,699 ❯",N/A,N/A
Nokia 6.1 (Nokia 6 2018),Snapdragon 630 Tru-Octa Core16 MP Rear Camera8 MP Front Camera5.5″ (13.97 cm) IPS LCD Display,4.2 ★,"₹17,271 ❯",N/A,N/A
Nokia 105 2023,1.8″ (4.57 cm) TFT Display1000 mAh Battery,4.0 ★,"₹1,199 ❯",N/A,N/A
Nokia 105 Classic Dual SIM,1.77″ (4.5 cm) TFT Display4 MB RAM | 4 MB Storage800 mAh Battery,3.8 ★,"₹1,169 ❯",N/A,N/A
Nokia 150 2020,0.3 MP Rear Camera2.4″ (6.1 cm) TFT Display4 MB RAM | 4 MB Storage1020 mAh Battery,4.0 ★,"₹2,199 ❯",N/A,N/A
Nokia 105 2022,1.77″ (4.5 cm) TFT Display4 MB RAM | 4 MB Storage800 mAh Battery,4.0 ★,"₹1,350 ❯",N/A,N/A
Nokia 6.1 Plus (Nokia X6),Snapdragon 636 Octa core16+5 MP Rear Camera16 MP Front Camera5.8″ (14.73 cm) IPS LCD Display,5.0 ★,N/A,N/A,"₹15,999 ❯"
Nokia 105 Classic,1.77″ (4.5 cm) TFT Display4 MB RAM | 4 MB Storage800 mAh Battery,3.8 ★,"₹1,019 ❯",N/A,N/A
Nokia 3310,1000 mAh Battery,3.0 ★,"₹3,649 ❯",N/A,N/A
Nokia 8 Sirocco,Snapdragon 835 Octa core12+13 MP Rear Camera5 MP Front Camera5.5″ (13.97 cm) P-OLED Display,4.2 ★,N/A,N/A,N/A
Nokia 9,Snapdragon 845 Octa core12+12+12+12+12 MP Rear Camera20 MP Front Camera5.99″ (15.21 cm) P-OLED Display,3.7 ★,N/A,N/A,N/A
Nokia 130 Dual SIM 2017,0.3 MP Rear Camera1.8″ (4.57 cm) TFT Display4 MB RAM | 8 MB Storage1020 mAh | 3.77W Charging,4.2 ★,"₹1,679 ❯",N/A,N/A
Nokia C21 Plus 64GB,Unisoc Octa core13+2 MP Rear Camera5 MP Front Camera6.5″ (16.51 cm) IPS LCD Display,3.8 ★,"₹8,699 ❯",N/A,N/A
Nokia C32,Unisoc Octa core50+2 MP Rear Camera8 MP Front Camera6.51″ (16.54 cm) IPS LCD Display,3.6 ★,"₹7,944 ❯",N/A,N/A
Nokia 5.4 6GB RAM,Snapdragon 662 Octa core48+5+2+2 MP Rear Camera16 MP Front Camera6.39″ (16.23 cm) IPS LCD Display,3.8 ★,N/A,N/A,N/A
Nokia 110 4G,Unisoc0.8 MP Rear Camera1.8″ (4.57 cm) TFT Display128 MB RAM | 48 MB Storage,3.8 ★,N/A,N/A,"₹3,079 ❯"
Nokia C20 Plus 3GB RAM,Unisoc Tru-Octa Core8+2 MP Rear Camera5 MP Front Camera6.5″ (16.51 cm) IPS LCD Display,3.7 ★,N/A,N/A,N/A
Nokia C30 64GB,Unisoc Tru-Octa Core13+2 MP Rear Camera5 MP Front Camera6.82″ (17.32 cm) IPS LCD Display,3.6 ★,"₹8,990 ❯",N/A,N/A
Nokia 5710 Xpress Audio,Unisoc Single core0.3 MP Rear Camera2.4″ (6.1 cm) TFT Display48 MB RAM | 128 MB Storage,3.4 ★,"₹4,499 ❯",N/A,N/A
Nokia C12,Unisoc Octa core8 MP Rear Camera5 MP Front Camera6.3″ (16 cm) IPS LCD Display,3.2 ★,N/A,N/A,N/A
Nokia C32 128GB,Unisoc Octa core50+2 MP Rear Camera8 MP Front Camera6.51″ (16.54 cm) IPS LCD Display,3.6 ★,"₹7,799 ❯",N/A,N/A
Nokia 808 PureView,41 MP Rear Camera0.3 MP Front Camera4″ (10.16 cm) AMOLED Display512 MB RAM | 1 GB Storage,3.9 ★,N/A,N/A,N/A
Nokia 230 Dual SIM,2 MP Rear Camera2 MP Front Camera2.8″ (7.11 cm) LCD Display16 MB RAM,4.0 ★,N/A,N/A,N/A
Nokia 8,Snapdragon 835 Octa core13+13 MP Rear Camera13 MP Front Camera5.3″ (13.46 cm) IPS LCD Display,4.6 ★,N/A,N/A,N/A
Nokia 5 3GB RAM,Snapdragon 430 Tru-Octa Core13 MP Rear Camera8 MP Front Camera5.2″ (13.21 cm) IPS LCD Display,4.1 ★,"₹12,499 ❯",N/A,N/A
Nokia 1,MediaTek Quad core5 MP Rear Camera2 MP Front Camera4.5″ (11.43 cm) IPS LCD Display,2.5 ★,"₹5,688 ❯",N/A,N/A
Nokia 8.1,Snapdragon 710 Octa core12+13 MP Rear Camera20 MP Front Camera6.18″ (15.7 cm) IPS LCD Display,4.3 ★,N/A,N/A,N/A
Nokia 5.1 Plus (Nokia X5),MediaTek Helio P60 Octa core13+5 MP Rear Camera8 MP Front Camera5.86″ (14.88 cm) IPS LCD Display,4.3 ★,"₹8,499 ❯",N/A,N/A
Nokia 110 2019,0.3 MP Rear Camera1.77″ (4.5 cm) TFT Display4 MB RAM | 4 MB Storage800 mAh | 3W Charging,3.9 ★,N/A,N/A,"₹1,499 ❯"
Nokia 7.2 6GB RAM,Snapdragon 660 Octa core48+8+5 MP Rear Camera20 MP Front Camera6.39″ (16.23 cm) IPS LCD Display,4.1 ★,N/A,N/A,N/A
Nokia 5310,0.3 MP Rear Camera2.4″ (6.1 cm) TFT Display8 MB RAM | 16 MB Storage1200 mAh | 4.4W Charging,4.0 ★,"₹3,349 ❯",N/A,N/A
Nokia 225 2020,Unisoc0.3 MP Rear Camera2.4″ (6.1 cm) TFT Display64 MB RAM | 128 MB Storage,3.7 ★,N/A,N/A,"₹3,399 ❯"
Nokia 5.4,Snapdragon 662 Octa core48+5+2+2 MP Rear Camera16 MP Front Camera6.39″ (16.23 cm) IPS LCD Display,3.8 ★,N/A,N/A,"₹7,980 ❯"
Nokia G20,MediaTek Helio G35 Octa core48+5+2+2 MP Rear Camera8 MP Front Camera6.5″ (16.51 cm) IPS LCD Display,3.7 ★,"₹11,599 ❯",N/A,N/A
Nokia C30,Unisoc Tru-Octa Core13+2 MP Rear Camera5 MP Front Camera6.82″ (17.32 cm) IPS LCD Display,3.7 ★,N/A,N/A,"₹11,199 ❯"
Nokia 6310,0.3 MP Rear Camera2.8″ (7.11 cm) TFT Display16 MB RAM | 8 MB Storage1150 mAh Battery,3.8 ★,"₹3,199 ❯",N/A,N/A
Nokia C5-00 5MP,5 MP Rear Camera0.3 MP Front Camera2.2″ (5.59 cm) LCD Display256 MB RAM | 512 MB Storage,2.7 ★,"₹6,599 ❯",N/A,N/A
